Post injection (days),Porosity,Permeability,Thickness,Salinity,depth,Residual gas saturation,Injection rate (ton/day),RTI,STI
53.15752202,0.093,5.615,30,30000,955,0.4,7.82,0.01658694,0.121043712
57.19527397,0.093,5.615,30,30000,955,0.4,7.82,0.016529704,0.121047716
62.57066066,0.093,5.615,30,30000,955,0.4,7.82,0.019580373,0.120557182
70.63788198,0.093,5.615,30,30000,955,0.4,7.82,0.022648212,0.120069318
75.32374488,0.093,5.615,30,30000,955,0.4,7.82,0.027255696,0.118586371
82.72629011,0.093,5.615,30,30000,955,0.4,7.82,0.028743827,0.118593712
88.7663529,0.093,5.615,30,30000,955,0.4,7.82,0.034902401,0.117607973
92.10629848,0.093,5.615,30,30000,955,0.4,7.82,0.036396256,0.116123691
99.50056114,0.093,5.615,30,30000,955,0.4,7.82,0.041015186,0.11563516
102.8570719,0.093,5.615,30,30000,955,0.4,7.82,0.042514764,0.115142624
110.9077281,0.093,5.615,30,30000,955,0.4,7.82,0.047122247,0.113663014
116.2831147,0.093,5.615,30,30000,955,0.4,7.82,0.045508197,0.11317248
123.68566,0.093,5.615,30,30000,955,0.4,7.82,0.048570314,0.113179821
129.0527641,0.093,5.615,30,30000,955,0.4,7.82,0.048507354,0.112193415
135.1011094,0.093,5.615,30,30000,955,0.4,7.82,0.056234189,0.111703548
142.478807,0.093,5.615,30,30000,955,0.4,7.82,0.057750939,0.110223271
147.8707588,0.093,5.615,30,30000,955,0.4,7.82,0.057676532,0.110724483
154.5754977,0.093,5.615,30,30000,955,0.4,7.82,0.062289739,0.109243538
161.3050843,0.093,5.615,30,30000,955,0.4,7.82,0.062255397,0.109250212
166.6804709,0.093,5.615,30,30000,955,0.4,7.82,0.062198161,0.108759678
172.6874035,0.093,5.615,30,30000,955,0.4,7.82,0.062135202,0.105790447
178.7357488,0.093,5.615,30,30000,955,0.4,7.82,0.063611886,0.105300581
184.1277006,0.093,5.615,30,30000,955,0.4,7.82,0.063543203,0.105801793
190.8738523,0.093,5.615,30,30000,955,0.4,7.82,0.065042782,0.106800213
196.8642197,0.093,5.615,30,30000,955,0.4,7.82,0.068110621,0.102839236
205.5961171,0.093,5.615,30,30000,955,0.4,7.82,0.0696102,0.101856166
211.6693102,0.093,5.615,30,30000,955,0.4,7.82,0.069552964,0.102853919
219.6868361,0.093,5.615,30,30000,955,0.4,7.82,0.072620804,0.099390817
228.4270161,0.093,5.615,30,30000,955,0.4,7.82,0.075671473,0.09890362
233.8106853,0.093,5.615,30,30000,955,0.4,7.82,0.080290403,0.098908959
240.5402719,0.093,5.615,30,30000,955,0.4,7.82,0.078670629,0.098915633
247.9179694,0.093,5.615,30,30000,955,0.4,7.82,0.077056579,0.097435356
255.9851908,0.093,5.615,30,30000,955,0.4,7.82,0.083232324,0.096947492
259.3499841,0.093,5.615,30,30000,955,0.4,7.82,0.083175088,0.096950829
269.4195162,0.093,5.615,30,30000,955,0.4,7.82,0.081561038,0.095473221
285.5622414,0.093,5.615,30,30000,955,0.4,7.82,0.087731059,0.094993365
291.5940216,0.093,5.615,30,30000,955,0.4,7.82,0.090770281,0.093511753
297.6340844,0.093,5.615,30,30000,955,0.4,7.82,0.090701598,0.092526014
303.6741472,0.093,5.615,30,30000,955,0.4,7.82,0.09688879,0.091540275
311.7744988,0.093,5.615,30,30000,955,0.4,7.82,0.093723649,0.093035902
317.1167552,0.093,5.615,30,30000,955,0.4,7.82,0.096785765,0.090561877
328.5570524,0.093,5.615,30,30000,955,0.4,7.82,0.096728529,0.090573222
338.6431497,0.093,5.615,30,30000,955,0.4,7.82,0.096694188,0.09008736
348.0645709,0.093,5.615,30,30000,955,0.4,7.82,0.099716239,0.090096704
353.4482402,0.093,5.615,30,30000,955,0.4,7.82,0.099664727,0.090102043
359.4965855,0.093,5.615,30,30000,955,0.4,7.82,0.09965328,0.089612177
366.8825656,0.093,5.615,30,30000,955,0.4,7.82,0.105794683,0.088627772
378.3062977,0.093,5.615,30,30000,955,0.4,7.82,0.102618095,0.087647372
386.3818015,0.093,5.615,30,30000,955,0.4,7.82,0.108822457,0.087655381
391.7571882,0.093,5.615,30,30000,955,0.4,7.82,0.108742327,0.087164847
401.8764158,0.093,5.615,30,30000,955,0.4,7.82,0.110213288,0.088662477
407.9164786,0.093,5.615,30,30000,955,0.4,7.82,0.110190393,0.087676737
415.3024587,0.093,5.615,30,30000,955,0.4,7.82,0.114792153,0.086692333
422.0403278,0.093,5.615,30,30000,955,0.4,7.82,0.114729194,0.08719488
428.7533493,0.093,5.615,30,30000,955,0.4,7.82,0.114660511,0.086209808
434.1618662,0.093,5.615,30,30000,955,0.4,7.82,0.119267994,0.087702766
442.2290876,0.093,5.615,30,30000,955,0.4,7.82,0.119233652,0.087214901
448.2608678,0.093,5.615,30,30000,955,0.4,7.82,0.120710336,0.085733289
454.9904543,0.093,5.615,30,30000,955,0.4,7.82,0.120658824,0.085739963
461.0387997,0.093,5.615,30,30000,955,0.4,7.82,0.125260584,0.085250097
471.8144208,0.093,5.615,30,30000,955,0.4,7.82,0.128345594,0.085756648
477.8710487,0.093,5.615,30,30000,955,0.4,7.82,0.131379093,0.085762655
482.5734767,0.093,5.615,30,30000,955,0.4,7.82,0.131304686,0.085271453
486.6029461,0.093,5.615,30,30000,955,0.4,7.82,0.13124745,0.084779585
492.659574,0.093,5.615,30,30000,955,0.4,7.82,0.131184491,0.084785591
498.0432433,0.093,5.615,30,30000,955,0.4,7.82,0.140433799,0.08479093
504.0915886,0.093,5.615,30,30000,955,0.4,7.82,0.140359392,0.084301064
276.1573854,0.093,5.615,30,30000,955,0.4,7.82,0.140262091,0.095975768
276.1573854,0.093,5.615,30,30000,955,0.4,7.82,0.14177884,0.095975768
10,0.26161616,127.07071,8.1767677,32515.152,1660.6061,0.24949495,35011.5636,0.315,0.17
20,0.26161616,127.07071,8.1767677,32515.152,1660.6061,0.24949495,35011.5636,0.452,0.185
30,0.26161616,127.07071,8.1767677,32515.152,1660.6061,0.24949495,35011.5636,0.485,0.191
40,0.26161616,127.07071,8.1767677,32515.152,1660.6061,0.24949495,35011.5636,0.503,0.194
52,0.26161616,127.07071,8.1767677,32515.152,1660.6061,0.24949495,35011.5636,0.513,0.198
62,0.26161616,127.07071,8.1767677,32515.152,1660.6061,0.24949495,35011.5636,0.521,0.201
72,0.26161616,127.07071,8.1767677,32515.152,1660.6061,0.24949495,35011.5636,0.525,0.204
83,0.26161616,127.07071,8.1767677,32515.152,1660.6061,0.24949495,35011.5636,0.528,0.206
93,0.26161616,127.07071,8.1767677,32515.152,1660.6061,0.24949495,35011.5636,0.528,0.207
104,0.26161616,127.07071,8.1767677,32515.152,1660.6061,0.24949495,35011.5636,0.528,0.209
114,0.26161616,127.07071,8.1767677,32515.152,1660.6061,0.24949495,35011.5636,0.527,0.21
124,0.26161616,127.07071,8.1767677,32515.152,1660.6061,0.24949495,35011.5636,0.526,0.212
135,0.26161616,127.07071,8.1767677,32515.152,1660.6061,0.24949495,35011.5636,0.524,0.214
145,0.26161616,127.07071,8.1767677,32515.152,1660.6061,0.24949495,35011.5636,0.523,0.215
156,0.26161616,127.07071,8.1767677,32515.152,1660.6061,0.24949495,35011.5636,0.522,0.217
166,0.26161616,127.07071,8.1767677,32515.152,1660.6061,0.24949495,35011.5636,0.521,0.219
176,0.26161616,127.07071,8.1767677,32515.152,1660.6061,0.24949495,35011.5636,0.52,0.221
187,0.26161616,127.07071,8.1767677,32515.152,1660.6061,0.24949495,35011.5636,0.518,0.222
197,0.26161616,127.07071,8.1767677,32515.152,1660.6061,0.24949495,35011.5636,0.517,0.224
208,0.26161616,127.07071,8.1767677,32515.152,1660.6061,0.24949495,35011.5636,0.516,0.225
218,0.26161616,127.07071,8.1767677,32515.152,1660.6061,0.24949495,35011.5636,0.515,0.227
228,0.26161616,127.07071,8.1767677,32515.152,1660.6061,0.24949495,35011.5636,0.513,0.229
239,0.26161616,127.07071,8.1767677,32515.152,1660.6061,0.24949495,35011.5636,0.512,0.23
249,0.26161616,127.07071,8.1767677,32515.152,1660.6061,0.24949495,35011.5636,0.51,0.232
260,0.26161616,127.07071,8.1767677,32515.152,1660.6061,0.24949495,35011.5636,0.509,0.234
270,0.26161616,127.07071,8.1767677,32515.152,1660.6061,0.24949495,35011.5636,0.508,0.235
281,0.26161616,127.07071,8.1767677,32515.152,1660.6061,0.24949495,35011.5636,0.506,0.237
291,0.26161616,127.07071,8.1767677,32515.152,1660.6061,0.24949495,35011.5636,0.505,0.239
301,0.26161616,127.07071,8.1767677,32515.152,1660.6061,0.24949495,35011.5636,0.503,0.241
312,0.26161616,127.07071,8.1767677,32515.152,1660.6061,0.24949495,35011.5636,0.501,0.242
322,0.26161616,127.07071,8.1767677,32515.152,1660.6061,0.24949495,35011.5636,0.5,0.244
333,0.26161616,127.07071,8.1767677,32515.152,1660.6061,0.24949495,35011.5636,0.498,0.246
343,0.26161616,127.07071,8.1767677,32515.152,1660.6061,0.24949495,35011.5636,0.496,0.247
353,0.26161616,127.07071,8.1767677,32515.152,1660.6061,0.24949495,35011.5636,0.494,0.249
364,0.26161616,127.07071,8.1767677,32515.152,1660.6061,0.24949495,35011.5636,0.493,0.251
374,0.26161616,127.07071,8.1767677,32515.152,1660.6061,0.24949495,35011.5636,0.491,0.252
385,0.26161616,127.07071,8.1767677,32515.152,1660.6061,0.24949495,35011.5636,0.49,0.254
395,0.26161616,127.07071,8.1767677,32515.152,1660.6061,0.24949495,35011.5636,0.489,0.255
405,0.26161616,127.07071,8.1767677,32515.152,1660.6061,0.24949495,35011.5636,0.488,0.257
416,0.26161616,127.07071,8.1767677,32515.152,1660.6061,0.24949495,35011.5636,0.487,0.258
426,0.26161616,127.07071,8.1767677,32515.152,1660.6061,0.24949495,35011.5636,0.486,0.26
437,0.26161616,127.07071,8.1767677,32515.152,1660.6061,0.24949495,35011.5636,0.485,0.261
447,0.26161616,127.07071,8.1767677,32515.152,1660.6061,0.24949495,35011.5636,0.484,0.262
457,0.26161616,127.07071,8.1767677,32515.152,1660.6061,0.24949495,35011.5636,0.483,0.264
468,0.26161616,127.07071,8.1767677,32515.152,1660.6061,0.24949495,35011.5636,0.482,0.265
478,0.26161616,127.07071,8.1767677,32515.152,1660.6061,0.24949495,35011.5636,0.481,0.266
489,0.26161616,127.07071,8.1767677,32515.152,1660.6061,0.24949495,35011.5636,0.48,0.267
499,0.26161616,127.07071,8.1767677,32515.152,1660.6061,0.24949495,35011.5636,0.479,0.269
509,0.26161616,127.07071,8.1767677,32515.152,1660.6061,0.24949495,35011.5636,0.478,0.27
10,0.13434343,65.656566,5.5858586,7303.0303,1527.2727,0.2979798,45452.56947,0.418,0.161
20,0.13434343,65.656566,5.5858586,7303.0303,1527.2727,0.2979798,45452.56947,0.461,0.17
30,0.13434343,65.656566,5.5858586,7303.0303,1527.2727,0.2979798,45452.56947,0.479,0.175
40,0.13434343,65.656566,5.5858586,7303.0303,1527.2727,0.2979798,45452.56947,0.485,0.179
52,0.13434343,65.656566,5.5858586,7303.0303,1527.2727,0.2979798,45452.56947,0.489,0.183
62,0.13434343,65.656566,5.5858586,7303.0303,1527.2727,0.2979798,45452.56947,0.491,0.186
72,0.13434343,65.656566,5.5858586,7303.0303,1527.2727,0.2979798,45452.56947,0.492,0.188
83,0.13434343,65.656566,5.5858586,7303.0303,1527.2727,0.2979798,45452.56947,0.492,0.19
93,0.13434343,65.656566,5.5858586,7303.0303,1527.2727,0.2979798,45452.56947,0.493,0.193
104,0.13434343,65.656566,5.5858586,7303.0303,1527.2727,0.2979798,45452.56947,0.493,0.195
114,0.13434343,65.656566,5.5858586,7303.0303,1527.2727,0.2979798,45452.56947,0.492,0.197
124,0.13434343,65.656566,5.5858586,7303.0303,1527.2727,0.2979798,45452.56947,0.492,0.2
135,0.13434343,65.656566,5.5858586,7303.0303,1527.2727,0.2979798,45452.56947,0.49,0.202
145,0.13434343,65.656566,5.5858586,7303.0303,1527.2727,0.2979798,45452.56947,0.489,0.204
156,0.13434343,65.656566,5.5858586,7303.0303,1527.2727,0.2979798,45452.56947,0.487,0.206
166,0.13434343,65.656566,5.5858586,7303.0303,1527.2727,0.2979798,45452.56947,0.486,0.209
176,0.13434343,65.656566,5.5858586,7303.0303,1527.2727,0.2979798,45452.56947,0.484,0.211
187,0.13434343,65.656566,5.5858586,7303.0303,1527.2727,0.2979798,45452.56947,0.483,0.213
197,0.13434343,65.656566,5.5858586,7303.0303,1527.2727,0.2979798,45452.56947,0.481,0.215
208,0.13434343,65.656566,5.5858586,7303.0303,1527.2727,0.2979798,45452.56947,0.48,0.217
218,0.13434343,65.656566,5.5858586,7303.0303,1527.2727,0.2979798,45452.56947,0.478,0.219
228,0.13434343,65.656566,5.5858586,7303.0303,1527.2727,0.2979798,45452.56947,0.476,0.221
239,0.13434343,65.656566,5.5858586,7303.0303,1527.2727,0.2979798,45452.56947,0.475,0.223
249,0.13434343,65.656566,5.5858586,7303.0303,1527.2727,0.2979798,45452.56947,0.473,0.226
260,0.13434343,65.656566,5.5858586,7303.0303,1527.2727,0.2979798,45452.56947,0.472,0.228
270,0.13434343,65.656566,5.5858586,7303.0303,1527.2727,0.2979798,45452.56947,0.47,0.23
281,0.13434343,65.656566,5.5858586,7303.0303,1527.2727,0.2979798,45452.56947,0.469,0.232
291,0.13434343,65.656566,5.5858586,7303.0303,1527.2727,0.2979798,45452.56947,0.467,0.234
301,0.13434343,65.656566,5.5858586,7303.0303,1527.2727,0.2979798,45452.56947,0.466,0.236
312,0.13434343,65.656566,5.5858586,7303.0303,1527.2727,0.2979798,45452.56947,0.464,0.238
322,0.13434343,65.656566,5.5858586,7303.0303,1527.2727,0.2979798,45452.56947,0.463,0.24
333,0.13434343,65.656566,5.5858586,7303.0303,1527.2727,0.2979798,45452.56947,0.462,0.242
343,0.13434343,65.656566,5.5858586,7303.0303,1527.2727,0.2979798,45452.56947,0.461,0.244
353,0.13434343,65.656566,5.5858586,7303.0303,1527.2727,0.2979798,45452.56947,0.46,0.245
364,0.13434343,65.656566,5.5858586,7303.0303,1527.2727,0.2979798,45452.56947,0.459,0.247
374,0.13434343,65.656566,5.5858586,7303.0303,1527.2727,0.2979798,45452.56947,0.458,0.249
385,0.13434343,65.656566,5.5858586,7303.0303,1527.2727,0.2979798,45452.56947,0.457,0.251
395,0.13434343,65.656566,5.5858586,7303.0303,1527.2727,0.2979798,45452.56947,0.456,0.253
405,0.13434343,65.656566,5.5858586,7303.0303,1527.2727,0.2979798,45452.56947,0.455,0.254
416,0.13434343,65.656566,5.5858586,7303.0303,1527.2727,0.2979798,45452.56947,0.454,0.256
426,0.13434343,65.656566,5.5858586,7303.0303,1527.2727,0.2979798,45452.56947,0.453,0.258
437,0.13434343,65.656566,5.5858586,7303.0303,1527.2727,0.2979798,45452.56947,0.452,0.26
7670,0.14,251.491,77,19000,2622.1,0.326,1508.76,0.0803,0.1699
8035,0.14,251.491,77,19000,2622.1,0.326,1508.76,0.0803,0.1705
8401,0.14,251.491,77,19000,2622.1,0.326,1508.76,0.0803,0.1711
8766,0.14,251.491,77,19000,2622.1,0.326,1508.76,0.0804,0.1717
9131,0.14,251.491,77,19000,2622.1,0.326,1508.76,0.0804,0.1723
9496,0.14,251.491,77,19000,2622.1,0.326,1508.76,0.0805,0.1729
9862,0.14,251.491,77,19000,2622.1,0.326,1508.76,0.0805,0.1735
10227,0.14,251.491,77,19000,2622.1,0.326,1508.76,0.0806,0.1741
10592,0.14,251.491,77,19000,2622.1,0.326,1508.76,0.0806,0.1746
10957,0.14,251.491,77,19000,2622.1,0.326,1508.76,0.0807,0.1752
11323,0.14,251.491,77,19000,2622.1,0.326,1508.76,0.0807,0.1757
11688,0.14,251.491,77,19000,2622.1,0.326,1508.76,0.0808,0.1762
12053,0.14,251.491,77,19000,2622.1,0.326,1508.76,0.0809,0.1767
12418,0.14,251.491,77,19000,2622.1,0.326,1508.76,0.0809,0.1772
12784,0.14,251.491,77,19000,2622.1,0.326,1508.76,0.081,0.1777
13149,0.14,251.491,77,19000,2622.1,0.326,1508.76,0.0811,0.1782
13514,0.14,251.491,77,19000,2622.1,0.326,1508.76,0.0812,0.1786
13879,0.14,251.491,77,19000,2622.1,0.326,1508.76,0.0812,0.1791
14245,0.14,251.491,77,19000,2622.1,0.326,1508.76,0.0813,0.1795
14610,0.14,251.491,77,19000,2622.1,0.326,1508.76,0.0814,0.18
40150,0.1,2.9,280,57500,3650,0.35,65,0.1,0.216
43800,0.1,2.9,280,57500,3650,0.35,65,0.105,0.228
47450,0.1,2.9,280,57500,3650,0.35,65,0.104,0.236
51100,0.1,2.9,280,57500,3650,0.35,65,0.103,0.243
54750,0.1,2.9,280,57500,3650,0.35,65,0.105,0.252
58400,0.1,2.9,280,57500,3650,0.35,65,0.108,0.261
62050,0.1,2.9,280,57500,3650,0.35,65,0.111,0.267
65700,0.1,2.9,280,57500,3650,0.35,65,0.116,0.272
69350,0.1,2.9,280,57500,3650,0.35,65,0.118,0.278
73000,0.1,2.9,280,57500,3650,0.35,65,0.12,0.284
76650,0.1,2.9,280,57500,3650,0.35,65,0.12,0.289
80300,0.1,2.9,280,57500,3650,0.35,65,0.12,0.294
83950,0.1,2.9,280,57500,3650,0.35,65,0.122,0.298
87600,0.1,2.9,280,57500,3650,0.35,65,0.123,0.302
91250,0.1,2.9,280,57500,3650,0.35,65,0.124,0.306
94900,0.1,2.9,280,57500,3650,0.35,65,0.124,0.311
98550,0.1,2.9,280,57500,3650,0.35,65,0.125,0.317
102200,0.1,2.9,280,57500,3650,0.35,65,0.127,0.323
105850,0.1,2.9,280,57500,3650,0.35,65,0.127,0.328
3285,0.2,0.3,11,100000,750,0.28,80,0.222,0.122
3650,0.2,0.3,11,100000,750,0.28,80,0.227,0.125
4015,0.2,0.3,11,100000,750,0.28,80,0.232,0.128
4380,0.2,0.3,11,100000,750,0.28,80,0.238,0.131
4745,0.2,0.3,11,100000,750,0.28,80,0.244,0.134
5110,0.2,0.3,11,100000,750,0.28,80,0.249,0.137
5475,0.2,0.3,11,100000,750,0.28,80,0.255,0.14
5840,0.2,0.3,11,100000,750,0.28,80,0.26,0.144
6205,0.2,0.3,11,100000,750,0.28,80,0.266,0.147
6570,0.2,0.3,11,100000,750,0.28,80,0.271,0.15
6935,0.2,0.3,11,100000,750,0.28,80,0.276,0.153
7300,0.2,0.3,11,100000,750,0.28,80,0.28,0.154
7665,0.2,0.3,11,100000,750,0.28,80,0.284,0.155
8030,0.2,0.3,11,100000,750,0.28,80,0.288,0.156
8395,0.2,0.3,11,100000,750,0.28,80,0.293,0.156
8760,0.2,0.3,11,100000,750,0.28,80,0.297,0.157
9125,0.2,0.3,11,100000,750,0.28,80,0.301,0.157
9490,0.2,0.3,11,100000,750,0.28,80,0.305,0.158
9855,0.2,0.3,11,100000,750,0.28,80,0.309,0.158
10220,0.2,0.3,11,100000,750,0.28,80,0.313,0.159
10585,0.2,0.3,11,100000,750,0.28,80,0.317,0.159
10950,0.2,0.3,11,100000,750,0.28,80,0.32,0.16
11315,0.2,0.3,11,100000,750,0.28,80,0.324,0.161
11680,0.2,0.3,11,100000,750,0.28,80,0.327,0.162
12045,0.2,0.3,11,100000,750,0.28,80,0.33,0.163
12410,0.2,0.3,11,100000,750,0.28,80,0.334,0.163
12775,0.2,0.3,11,100000,750,0.28,80,0.337,0.164
13140,0.2,0.3,11,100000,750,0.28,80,0.341,0.165
13505,0.2,0.3,11,100000,750,0.28,80,0.344,0.166
