Post injection (days),Porosity,Permeability,Thickness,Salinity,depth,Residual gas saturation,Injection rate (ton/day),RTI,STI
13870,0.2,0.3,11,100000,750,0.28,80,0.347,0.167
14235,0.2,0.3,11,100000,750,0.28,80,0.351,0.167
14600,0.2,0.3,11,100000,750,0.28,80,0.353,0.168
14965,0.2,0.3,11,100000,750,0.28,80,0.356,0.169
15330,0.2,0.3,11,100000,750,0.28,80,0.359,0.17
15695,0.2,0.3,11,100000,750,0.28,80,0.362,0.17
16060,0.2,0.3,11,100000,750,0.28,80,0.365,0.171
16425,0.2,0.3,11,100000,750,0.28,80,0.368,0.171
16790,0.2,0.3,11,100000,750,0.28,80,0.371,0.172
17155,0.2,0.3,11,100000,750,0.28,80,0.374,0.173
17520,0.2,0.3,11,100000,750,0.28,80,0.377,0.173
17885,0.2,0.3,11,100000,750,0.28,80,0.379,0.174
18250,0.2,0.3,11,100000,750,0.28,80,0.382,0.174
18615,0.2,0.3,11,100000,750,0.28,80,0.385,0.174
18980,0.2,0.3,11,100000,750,0.28,80,0.388,0.174
19345,0.2,0.3,11,100000,750,0.28,80,0.391,0.175
19710,0.2,0.3,11,100000,750,0.28,80,0.394,0.175
20075,0.2,0.3,11,100000,750,0.28,80,0.397,0.175
20440,0.2,0.3,11,100000,750,0.28,80,0.4,0.175
20805,0.2,0.3,11,100000,750,0.28,80,0.402,0.176
21170,0.2,0.3,11,100000,750,0.28,80,0.405,0.176
21535,0.2,0.3,11,100000,750,0.28,80,0.408,0.176
21900,0.2,0.3,11,100000,750,0.28,80,0.411,0.177
22265,0.2,0.3,11,100000,750,0.28,80,0.413,0.177
22630,0.2,0.3,11,100000,750,0.28,80,0.415,0.178
22995,0.2,0.3,11,100000,750,0.28,80,0.417,0.178
23360,0.2,0.3,11,100000,750,0.28,80,0.419,0.179
23725,0.2,0.3,11,100000,750,0.28,80,0.422,0.179
24090,0.2,0.3,11,100000,750,0.28,80,0.424,0.179
24455,0.2,0.3,11,100000,750,0.28,80,0.426,0.18
24820,0.2,0.3,11,100000,750,0.28,80,0.428,0.18
25185,0.2,0.3,11,100000,750,0.28,80,0.43,0.181
25550,0.2,0.3,11,100000,750,0.28,80,0.432,0.182
25915,0.2,0.3,11,100000,750,0.28,80,0.434,0.182
26280,0.2,0.3,11,100000,750,0.28,80,0.436,0.183
26645,0.2,0.3,11,100000,750,0.28,80,0.438,0.184
27010,0.2,0.3,11,100000,750,0.28,80,0.44,0.184
27375,0.2,0.3,11,100000,750,0.28,80,0.442,0.185
27740,0.2,0.3,11,100000,750,0.28,80,0.444,0.186
28105,0.2,0.3,11,100000,750,0.28,80,0.446,0.187
28470,0.2,0.3,11,100000,750,0.28,80,0.447,0.187
28835,0.2,0.3,11,100000,750,0.28,80,0.449,0.188
29200,0.2,0.3,11,100000,750,0.28,80,0.451,0.189
29565,0.2,0.3,11,100000,750,0.28,80,0.453,0.189
29930,0.2,0.3,11,100000,750,0.28,80,0.455,0.19
30295,0.2,0.3,11,100000,750,0.28,80,0.456,0.19
30660,0.2,0.3,11,100000,750,0.28,80,0.458,0.191
31025,0.2,0.3,11,100000,750,0.28,80,0.46,0.191
31390,0.2,0.3,11,100000,750,0.28,80,0.461,0.192
31755,0.2,0.3,11,100000,750,0.28,80,0.463,0.192
32120,0.2,0.3,11,100000,750,0.28,80,0.465,0.193
32485,0.2,0.3,11,100000,750,0.28,80,0.466,0.193
32850,0.2,0.3,11,100000,750,0.28,80,0.468,0.193
33215,0.2,0.3,11,100000,750,0.28,80,0.469,0.193
33580,0.2,0.3,11,100000,750,0.28,80,0.471,0.193
33945,0.2,0.3,11,100000,750,0.28,80,0.472,0.193
34310,0.2,0.3,11,100000,750,0.28,80,0.474,0.193
34675,0.2,0.3,11,100000,750,0.28,80,0.475,0.193
35040,0.2,0.3,11,100000,750,0.28,80,0.477,0.193
35405,0.2,0.3,11,100000,750,0.28,80,0.478,0.193
35770,0.2,0.3,11,100000,750,0.28,80,0.48,0.193
36135,0.2,0.3,11,100000,750,0.28,80,0.481,0.193
36500,0.2,0.3,11,100000,750,0.28,80,0.482,0.194
36865,0.2,0.3,11,100000,750,0.28,80,0.484,0.194
37230,0.2,0.3,11,100000,750,0.28,80,0.485,0.194
37595,0.2,0.3,11,100000,750,0.28,80,0.487,0.194
37960,0.2,0.3,11,100000,750,0.28,80,0.488,0.195
38325,0.2,0.3,11,100000,750,0.28,80,0.49,0.195
38690,0.2,0.3,11,100000,750,0.28,80,0.491,0.195
39055,0.2,0.3,11,100000,750,0.28,80,0.493,0.195
39420,0.2,0.3,11,100000,750,0.28,80,0.494,0.195
39785,0.2,0.3,11,100000,750,0.28,80,0.495,0.196
40150,0.2,0.3,11,100000,750,0.28,80,0.497,0.196
40515,0.2,0.3,11,100000,750,0.28,80,0.498,0.196
40880,0.2,0.3,11,100000,750,0.28,80,0.499,0.196
41245,0.2,0.3,11,100000,750,0.28,80,0.5,0.197
41610,0.2,0.3,11,100000,750,0.28,80,0.502,0.197
41975,0.2,0.3,11,100000,750,0.28,80,0.503,0.197
42340,0.2,0.3,11,100000,750,0.28,80,0.504,0.197
42705,0.2,0.3,11,100000,750,0.28,80,0.505,0.198
43070,0.2,0.3,11,100000,750,0.28,80,0.506,0.198
43435,0.2,0.3,11,100000,750,0.28,80,0.508,0.198
43800,0.2,0.3,11,100000,750,0.28,80,0.509,0.198
44165,0.2,0.3,11,100000,750,0.28,80,0.51,0.199
44530,0.2,0.3,11,100000,750,0.28,80,0.511,0.199
44895,0.2,0.3,11,100000,750,0.28,80,0.512,0.199
45260,0.2,0.3,11,100000,750,0.28,80,0.513,0.199
45625,0.2,0.3,11,100000,750,0.28,80,0.514,0.2
45990,0.2,0.3,11,100000,750,0.28,80,0.515,0.2
46355,0.2,0.3,11,100000,750,0.28,80,0.516,0.2
46720,0.2,0.3,11,100000,750,0.28,80,0.517,0.201
47085,0.2,0.3,11,100000,750,0.28,80,0.518,0.201
47450,0.2,0.3,11,100000,750,0.28,80,0.52,0.201
47815,0.2,0.3,11,100000,750,0.28,80,0.521,0.201
48180,0.2,0.3,11,100000,750,0.28,80,0.522,0.201
48545,0.2,0.3,11,100000,750,0.28,80,0.523,0.202
48910,0.2,0.3,11,100000,750,0.28,80,0.524,0.202
49275,0.2,0.3,11,100000,750,0.28,80,0.526,0.202
49640,0.2,0.3,11,100000,750,0.28,80,0.527,0.202
50005,0.2,0.3,11,100000,750,0.28,80,0.528,0.203
50370,0.2,0.3,11,100000,750,0.28,80,0.529,0.203
50735,0.2,0.3,11,100000,750,0.28,80,0.53,0.203
51100,0.2,0.3,11,100000,750,0.28,80,0.532,0.203
51465,0.2,0.3,11,100000,750,0.28,80,0.533,0.203
51830,0.2,0.3,11,100000,750,0.28,80,0.534,0.203
52195,0.2,0.3,11,100000,750,0.28,80,0.535,0.203
52560,0.2,0.3,11,100000,750,0.28,80,0.536,0.203
52925,0.2,0.3,11,100000,750,0.28,80,0.538,0.203
53290,0.2,0.3,11,100000,750,0.28,80,0.539,0.203
53655,0.2,0.3,11,100000,750,0.28,80,0.54,0.203
54020,0.2,0.3,11,100000,750,0.28,80,0.541,0.203
54385,0.2,0.3,11,100000,750,0.28,80,0.542,0.203
54750,0.2,0.3,11,100000,750,0.28,80,0.543,0.203
55115,0.2,0.3,11,100000,750,0.28,80,0.544,0.204
55480,0.2,0.3,11,100000,750,0.28,80,0.545,0.205
55845,0.2,0.3,11,100000,750,0.28,80,0.546,0.206
56210,0.2,0.3,11,100000,750,0.28,80,0.546,0.207
56575,0.2,0.3,11,100000,750,0.28,80,0.547,0.207
56940,0.2,0.3,11,100000,750,0.28,80,0.548,0.208
57305,0.2,0.3,11,100000,750,0.28,80,0.549,0.209
57670,0.2,0.3,11,100000,750,0.28,80,0.549,0.21
58035,0.2,0.3,11,100000,750,0.28,80,0.55,0.21
58400,0.2,0.3,11,100000,750,0.28,80,0.551,0.21
58765,0.2,0.3,11,100000,750,0.28,80,0.552,0.21
59130,0.2,0.3,11,100000,750,0.28,80,0.553,0.21
59495,0.2,0.3,11,100000,750,0.28,80,0.554,0.21
59860,0.2,0.3,11,100000,750,0.28,80,0.555,0.21
60225,0.2,0.3,11,100000,750,0.28,80,0.556,0.21
60590,0.2,0.3,11,100000,750,0.28,80,0.557,0.21
60955,0.2,0.3,11,100000,750,0.28,80,0.558,0.21
61320,0.2,0.3,11,100000,750,0.28,80,0.558,0.21
61685,0.2,0.3,11,100000,750,0.28,80,0.559,0.211
62050,0.2,0.3,11,100000,750,0.28,80,0.56,0.211
62415,0.2,0.3,11,100000,750,0.28,80,0.561,0.211
62780,0.2,0.3,11,100000,750,0.28,80,0.562,0.211
63145,0.2,0.3,11,100000,750,0.28,80,0.563,0.212
63510,0.2,0.3,11,100000,750,0.28,80,0.563,0.212
63875,0.2,0.3,11,100000,750,0.28,80,0.564,0.212
64240,0.2,0.3,11,100000,750,0.28,80,0.565,0.212
64605,0.2,0.3,11,100000,750,0.28,80,0.565,0.212
64970,0.2,0.3,11,100000,750,0.28,80,0.566,0.213
65335,0.2,0.3,11,100000,750,0.28,80,0.567,0.213
65700,0.2,0.3,11,100000,750,0.28,80,0.568,0.213
66065,0.2,0.3,11,100000,750,0.28,80,0.569,0.213
66430,0.2,0.3,11,100000,750,0.28,80,0.57,0.213
66795,0.2,0.3,11,100000,750,0.28,80,0.57,0.214
67160,0.2,0.3,11,100000,750,0.28,80,0.571,0.214
67525,0.2,0.3,11,100000,750,0.28,80,0.572,0.214
67890,0.2,0.3,11,100000,750,0.28,80,0.573,0.214
68255,0.2,0.3,11,100000,750,0.28,80,0.574,0.215
68620,0.2,0.3,11,100000,750,0.28,80,0.575,0.215
68985,0.2,0.3,11,100000,750,0.28,80,0.576,0.215
69350,0.2,0.3,11,100000,750,0.28,80,0.577,0.215
69715,0.2,0.3,11,100000,750,0.28,80,0.578,0.215
70080,0.2,0.3,11,100000,750,0.28,80,0.579,0.215
70445,0.2,0.3,11,100000,750,0.28,80,0.58,0.215
70810,0.2,0.3,11,100000,750,0.28,80,0.58,0.215
71175,0.2,0.3,11,100000,750,0.28,80,0.581,0.215
71540,0.2,0.3,11,100000,750,0.28,80,0.582,0.215
71905,0.2,0.3,11,100000,750,0.28,80,0.583,0.215
72270,0.2,0.3,11,100000,750,0.28,80,0.584,0.215
72635,0.2,0.3,11,100000,750,0.28,80,0.584,0.215
73000,0.2,0.3,11,100000,750,0.28,80,0.585,0.215
73365,0.2,0.3,11,100000,750,0.28,80,0.585,0.215
73730,0.2,0.3,11,100000,750,0.28,80,0.585,0.215
74095,0.2,0.3,11,100000,750,0.28,80,0.586,0.215
74460,0.2,0.3,11,100000,750,0.28,80,0.586,0.215
74825,0.2,0.3,11,100000,750,0.28,80,0.586,0.215
75190,0.2,0.3,11,100000,750,0.28,80,0.586,0.215
75555,0.2,0.3,11,100000,750,0.28,80,0.587,0.215
75920,0.2,0.3,11,100000,750,0.28,80,0.587,0.215
76285,0.2,0.3,11,100000,750,0.28,80,0.587,0.215
76650,0.2,0.3,11,100000,750,0.28,80,0.588,0.215
77015,0.2,0.3,11,100000,750,0.28,80,0.589,0.216
77380,0.2,0.3,11,100000,750,0.28,80,0.59,0.216
77745,0.2,0.3,11,100000,750,0.28,80,0.591,0.217
78110,0.2,0.3,11,100000,750,0.28,80,0.592,0.217
78475,0.2,0.3,11,100000,750,0.28,80,0.593,0.218
78840,0.2,0.3,11,100000,750,0.28,80,0.594,0.218
79205,0.2,0.3,11,100000,750,0.28,80,0.595,0.218
79570,0.2,0.3,11,100000,750,0.28,80,0.596,0.219
79935,0.2,0.3,11,100000,750,0.28,80,0.597,0.219
80300,0.2,0.3,11,100000,750,0.28,80,0.598,0.22
80665,0.2,0.3,11,100000,750,0.28,80,0.598,0.22
81030,0.2,0.3,11,100000,750,0.28,80,0.598,0.22
81395,0.2,0.3,11,100000,750,0.28,80,0.599,0.221
81760,0.2,0.3,11,100000,750,0.28,80,0.599,0.221
82125,0.2,0.3,11,100000,750,0.28,80,0.6,0.221
82490,0.2,0.3,11,100000,750,0.28,80,0.6,0.221
82855,0.2,0.3,11,100000,750,0.28,80,0.601,0.222
83220,0.2,0.3,11,100000,750,0.28,80,0.601,0.222
83585,0.2,0.3,11,100000,750,0.28,80,0.602,0.222
83950,0.2,0.3,11,100000,750,0.28,80,0.603,0.223
84315,0.2,0.3,11,100000,750,0.28,80,0.603,0.222
84680,0.2,0.3,11,100000,750,0.28,80,0.604,0.222
85045,0.2,0.3,11,100000,750,0.28,80,0.605,0.221
85410,0.2,0.3,11,100000,750,0.28,80,0.606,0.221
85775,0.2,0.3,11,100000,750,0.28,80,0.606,0.22
86140,0.2,0.3,11,100000,750,0.28,80,0.607,0.22
86505,0.2,0.3,11,100000,750,0.28,80,0.608,0.219
86870,0.2,0.3,11,100000,750,0.28,80,0.608,0.219
87235,0.2,0.3,11,100000,750,0.28,80,0.609,0.218
87600,0.2,0.3,11,100000,750,0.28,80,0.61,0.218
87965,0.2,0.3,11,100000,750,0.28,80,0.61,0.218
88330,0.2,0.3,11,100000,750,0.28,80,0.611,0.219
88695,0.2,0.3,11,100000,750,0.28,80,0.611,0.22
89060,0.2,0.3,11,100000,750,0.28,80,0.612,0.221
89425,0.2,0.3,11,100000,750,0.28,80,0.612,0.221
89790,0.2,0.3,11,100000,750,0.28,80,0.613,0.222
90155,0.2,0.3,11,100000,750,0.28,80,0.613,0.223
90520,0.2,0.3,11,100000,750,0.28,80,0.613,0.224
90885,0.2,0.3,11,100000,750,0.28,80,0.614,0.224
91250,0.2,0.3,11,100000,750,0.28,80,0.614,0.225
91615,0.2,0.3,11,100000,750,0.28,80,0.615,0.225
91980,0.2,0.3,11,100000,750,0.28,80,0.615,0.226
92345,0.2,0.3,11,100000,750,0.28,80,0.616,0.226
92710,0.2,0.3,11,100000,750,0.28,80,0.616,0.226
93075,0.2,0.3,11,100000,750,0.28,80,0.617,0.226
93440,0.2,0.3,11,100000,750,0.28,80,0.617,0.227
93805,0.2,0.3,11,100000,750,0.28,80,0.618,0.227
94170,0.2,0.3,11,100000,750,0.28,80,0.618,0.227
94535,0.2,0.3,11,100000,750,0.28,80,0.619,0.227
94900,0.2,0.3,11,100000,750,0.28,80,0.619,0.227
95265,0.2,0.3,11,100000,750,0.28,80,0.62,0.227
95630,0.2,0.3,11,100000,750,0.28,80,0.62,0.227
95995,0.2,0.3,11,100000,750,0.28,80,0.621,0.227
96360,0.2,0.3,11,100000,750,0.28,80,0.621,0.226
96725,0.2,0.3,11,100000,750,0.28,80,0.622,0.226
97090,0.2,0.3,11,100000,750,0.28,80,0.622,0.226
97455,0.2,0.3,11,100000,750,0.28,80,0.623,0.226
97820,0.2,0.3,11,100000,750,0.28,80,0.623,0.225
98185,0.2,0.3,11,100000,750,0.28,80,0.624,0.225
98550,0.2,0.3,11,100000,750,0.28,80,0.624,0.225
98915,0.2,0.3,11,100000,750,0.28,80,0.625,0.225
99280,0.2,0.3,11,100000,750,0.28,80,0.625,0.226
99645,0.2,0.3,11,100000,750,0.28,80,0.626,0.226
100010,0.2,0.3,11,100000,750,0.28,80,0.626,0.226
100375,0.2,0.3,11,100000,750,0.28,80,0.626,0.226
100740,0.2,0.3,11,100000,750,0.28,80,0.627,0.227
101105,0.2,0.3,11,100000,750,0.28,80,0.627,0.227
101470,0.2,0.3,11,100000,750,0.28,80,0.628,0.227
101835,0.2,0.3,11,100000,750,0.28,80,0.628,0.227
102200,0.2,0.3,11,100000,750,0.28,80,0.629,0.228
102565,0.2,0.3,11,100000,750,0.28,80,0.629,0.228
102930,0.2,0.3,11,100000,750,0.28,80,0.63,0.228
103295,0.2,0.3,11,100000,750,0.28,80,0.63,0.228
103660,0.2,0.3,11,100000,750,0.28,80,0.631,0.229
104025,0.2,0.3,11,100000,750,0.28,80,0.631,0.229
104390,0.2,0.3,11,100000,750,0.28,80,0.632,0.229
104755,0.2,0.3,11,100000,750,0.28,80,0.632,0.229
105120,0.2,0.3,11,100000,750,0.28,80,0.632,0.23
105485,0.2,0.3,11,100000,750,0.28,80,0.633,0.23
105850,0.2,0.3,11,100000,750,0.28,80,0.633,0.23
106215,0.2,0.3,11,100000,750,0.28,80,0.634,0.23
106580,0.2,0.3,11,100000,750,0.28,80,0.634,0.23
106945,0.2,0.3,11,100000,750,0.28,80,0.634,0.23
107310,0.2,0.3,11,100000,750,0.28,80,0.635,0.23
107675,0.2,0.3,11,100000,750,0.28,80,0.635,0.23
108040,0.2,0.3,11,100000,750,0.28,80,0.635,0.23
108405,0.2,0.3,11,100000,750,0.28,80,0.636,0.23
108770,0.2,0.3,11,100000,750,0.28,80,0.636,0.23
20075,0.179,7.09,350,35000,2490,0.05,1508.76,0.3446,0.1758
20440,0.179,7.09,350,35000,2490,0.05,1508.76,0.3454,0.1763
20805,0.179,7.09,350,35000,2490,0.05,1508.76,0.3463,0.1768
21170,0.179,7.09,350,35000,2490,0.05,1508.76,0.3471,0.1774
21535,0.179,7.09,350,35000,2490,0.05,1508.76,0.3479,0.1779
21900,0.179,7.09,350,35000,2490,0.05,1508.76,0.3487,0.1785
22265,0.179,7.09,350,35000,2490,0.05,1508.76,0.3495,0.179
22630,0.179,7.09,350,35000,2490,0.05,1508.76,0.3504,0.1796
22995,0.179,7.09,350,35000,2490,0.05,1508.76,0.3512,0.1801
23360,0.179,7.09,350,35000,2490,0.05,1508.76,0.352,0.1807
23725,0.179,7.09,350,35000,2490,0.05,1508.76,0.3528,0.1812
24090,0.179,7.09,350,35000,2490,0.05,1508.76,0.3536,0.1817
24455,0.179,7.09,350,35000,2490,0.05,1508.76,0.3545,0.1823
24820,0.179,7.09,350,35000,2490,0.05,1508.76,0.3553,0.1828
25185,0.179,7.09,350,35000,2490,0.05,1508.76,0.3561,0.1834
25550,0.179,7.09,350,35000,2490,0.05,1508.76,0.3569,0.1839
25915,0.179,7.09,350,35000,2490,0.05,1508.76,0.3577,0.1845
26280,0.179,7.09,350,35000,2490,0.05,1508.76,0.3586,0.185
26645,0.179,7.09,350,35000,2490,0.05,1508.76,0.3594,0.1855
27010,0.179,7.09,350,35000,2490,0.05,1508.76,0.3602,0.1861
27375,0.179,7.09,350,35000,2490,0.05,1508.76,0.361,0.1866
27740,0.179,7.09,350,35000,2490,0.05,1508.76,0.3618,0.1872
28105,0.179,7.09,350,35000,2490,0.05,1508.76,0.3627,0.1877
28470,0.179,7.09,350,35000,2490,0.05,1508.76,0.3635,0.1883
28835,0.179,7.09,350,35000,2490,0.05,1508.76,0.3643,0.1888
29200,0.179,7.09,350,35000,2490,0.05,1508.76,0.3651,0.1894
29565,0.179,7.09,350,35000,2490,0.05,1508.76,0.3659,0.1899
29930,0.179,7.09,350,35000,2490,0.05,1508.76,0.3668,0.1904
30295,0.179,7.09,350,35000,2490,0.05,1508.76,0.3676,0.191
30660,0.179,7.09,350,35000,2490,0.05,1508.76,0.3684,0.1915
31025,0.179,7.09,350,35000,2490,0.05,1508.76,0.3692,0.1921
31390,0.179,7.09,350,35000,2490,0.05,1508.76,0.37,0.1926
31755,0.179,7.09,350,35000,2490,0.05,1508.76,0.3709,0.1932
32120,0.179,7.09,350,35000,2490,0.05,1508.76,0.3717,0.1937
32485,0.179,7.09,350,35000,2490,0.05,1508.76,0.3725,0.1943
32850,0.179,7.09,350,35000,2490,0.05,1508.76,0.3733,0.1948
33215,0.179,7.09,350,35000,2490,0.05,1508.76,0.3741,0.1953
33580,0.179,7.09,350,35000,2490,0.05,1508.76,0.375,0.1959
33945,0.179,7.09,350,35000,2490,0.05,1508.76,0.3758,0.1964
34310,0.179,7.09,350,35000,2490,0.05,1508.76,0.3766,0.197
34675,0.179,7.09,350,35000,2490,0.05,1508.76,0.3774,0.1975
35040,0.179,7.09,350,35000,2490,0.05,1508.76,0.3782,0.1981
35405,0.179,7.09,350,35000,2490,0.05,1508.76,0.3791,0.1986
35770,0.179,7.09,350,35000,2490,0.05,1508.76,0.3799,0.1992
36135,0.179,7.09,350,35000,2490,0.05,1508.76,0.3807,0.1997
36500,0.179,7.09,350,35000,2490,0.05,1508.76,0.3815,0.2002
36865,0.179,7.09,350,35000,2490,0.05,1508.76,0.3823,0.2008
37230,0.179,7.09,350,35000,2490,0.05,1508.76,0.3832,0.2013
37595,0.179,7.09,350,35000,2490,0.05,1508.76,0.384,0.2019
37960,0.179,7.09,350,35000,2490,0.05,1508.76,0.3848,0.2024
38325,0.179,7.09,350,35000,2490,0.05,1508.76,0.3854,0.203
38690,0.179,7.09,350,35000,2490,0.05,1508.76,0.3858,0.2035
39055,0.179,7.09,350,35000,2490,0.05,1508.76,0.3861,0.2039
39420,0.179,7.09,350,35000,2490,0.05,1508.76,0.3865,0.2041
39785,0.179,7.09,350,35000,2490,0.05,1508.76,0.3869,0.2044
40150,0.179,7.09,350,35000,2490,0.05,1508.76,0.3873,0.2046
40515,0.179,7.09,350,35000,2490,0.05,1508.76,0.3876,0.2049
40880,0.179,7.09,350,35000,2490,0.05,1508.76,0.388,0.2051
41245,0.179,7.09,350,35000,2490,0.05,1508.76,0.3884,0.2054
41610,0.179,7.09,350,35000,2490,0.05,1508.76,0.3888,0.2056
41975,0.179,7.09,350,35000,2490,0.05,1508.76,0.3891,0.2059
42340,0.179,7.09,350,35000,2490,0.05,1508.76,0.3895,0.2061
42705,0.179,7.09,350,35000,2490,0.05,1508.76,0.3899,0.2064
43070,0.179,7.09,350,35000,2490,0.05,1508.76,0.3903,0.2066
43435,0.179,7.09,350,35000,2490,0.05,1508.76,0.3906,0.2069
43800,0.179,7.09,350,35000,2490,0.05,1508.76,0.391,0.2071
44165,0.179,7.09,350,35000,2490,0.05,1508.76,0.3914,0.2074
44530,0.179,7.09,350,35000,2490,0.05,1508.76,0.3918,0.2076
