Post injection (days),Porosity,Permeability,Thickness,Salinity,depth,Residual gas saturation,Injection rate (ton/day),RTI,STI
44895,0.179,7.09,350,35000,2490,0.05,1508.76,0.3921,0.2079
45260,0.179,7.09,350,35000,2490,0.05,1508.76,0.3925,0.2081
45625,0.179,7.09,350,35000,2490,0.05,1508.76,0.3929,0.2084
45990,0.179,7.09,350,35000,2490,0.05,1508.76,0.3933,0.2086
46355,0.179,7.09,350,35000,2490,0.05,1508.76,0.3936,0.2089
46720,0.179,7.09,350,35000,2490,0.05,1508.76,0.394,0.2091
47085,0.179,7.09,350,35000,2490,0.05,1508.76,0.3944,0.2094
47450,0.179,7.09,350,35000,2490,0.05,1508.76,0.3948,0.2096
47815,0.179,7.09,350,35000,2490,0.05,1508.76,0.3951,0.2099
48180,0.179,7.09,350,35000,2490,0.05,1508.76,0.3955,0.2101
48545,0.179,7.09,350,35000,2490,0.05,1508.76,0.3959,0.2104
48910,0.179,7.09,350,35000,2490,0.05,1508.76,0.3963,0.2106
49275,0.179,7.09,350,35000,2490,0.05,1508.76,0.3966,0.2109
49640,0.179,7.09,350,35000,2490,0.05,1508.76,0.397,0.2111
50005,0.179,7.09,350,35000,2490,0.05,1508.76,0.3974,0.2114
50370,0.179,7.09,350,35000,2490,0.05,1508.76,0.3978,0.2116
50735,0.179,7.09,350,35000,2490,0.05,1508.76,0.3981,0.2119
51100,0.179,7.09,350,35000,2490,0.05,1508.76,0.3985,0.2121
51465,0.179,7.09,350,35000,2490,0.05,1508.76,0.3989,0.2124
51830,0.179,7.09,350,35000,2490,0.05,1508.76,0.3993,0.2126
52195,0.179,7.09,350,35000,2490,0.05,1508.76,0.3996,0.2129
52560,0.179,7.09,350,35000,2490,0.05,1508.76,0.4,0.2131
52925,0.179,7.09,350,35000,2490,0.05,1508.76,0.4004,0.2134
53290,0.179,7.09,350,35000,2490,0.05,1508.76,0.4008,0.2136
53655,0.179,7.09,350,35000,2490,0.05,1508.76,0.4011,0.2139
54020,0.179,7.09,350,35000,2490,0.05,1508.76,0.4015,0.2141
54385,0.179,7.09,350,35000,2490,0.05,1508.76,0.4019,0.2144
54750,0.179,7.09,350,35000,2490,0.05,1508.76,0.4023,0.2146
55115,0.179,7.09,350,35000,2490,0.05,1508.76,0.4026,0.2149
55480,0.179,7.09,350,35000,2490,0.05,1508.76,0.403,0.2151
55845,0.179,7.09,350,35000,2490,0.05,1508.76,0.4034,0.2154
56210,0.179,7.09,350,35000,2490,0.05,1508.76,0.4038,0.2156
56575,0.179,7.09,350,35000,2490,0.05,1508.76,0.4041,0.2159
56940,0.179,7.09,350,35000,2490,0.05,1508.76,0.4045,0.2161
57305,0.179,7.09,350,35000,2490,0.05,1508.76,0.4049,0.2164
57670,0.179,7.09,350,35000,2490,0.05,1508.76,0.4053,0.2166
58035,0.179,7.09,350,35000,2490,0.05,1508.76,0.4056,0.2169
58400,0.179,7.09,350,35000,2490,0.05,1508.76,0.406,0.2171
58765,0.179,7.09,350,35000,2490,0.05,1508.76,0.4064,0.2174
59130,0.179,7.09,350,35000,2490,0.05,1508.76,0.4068,0.2176
59495,0.179,7.09,350,35000,2490,0.05,1508.76,0.4071,0.2179
59860,0.179,7.09,350,35000,2490,0.05,1508.76,0.4076,0.2181
60225,0.179,7.09,350,35000,2490,0.05,1508.76,0.4081,0.2184
60590,0.179,7.09,350,35000,2490,0.05,1508.76,0.4087,0.2187
60955,0.179,7.09,350,35000,2490,0.05,1508.76,0.4093,0.2192
61320,0.179,7.09,350,35000,2490,0.05,1508.76,0.4098,0.2197
61685,0.179,7.09,350,35000,2490,0.05,1508.76,0.4104,0.2202
62050,0.179,7.09,350,35000,2490,0.05,1508.76,0.411,0.2207
62415,0.179,7.09,350,35000,2490,0.05,1508.76,0.4115,0.2212
62780,0.179,7.09,350,35000,2490,0.05,1508.76,0.4121,0.2217
63145,0.179,7.09,350,35000,2490,0.05,1508.76,0.4127,0.2222
63510,0.179,7.09,350,35000,2490,0.05,1508.76,0.4132,0.2227
63875,0.179,7.09,350,35000,2490,0.05,1508.76,0.4138,0.2232
64240,0.179,7.09,350,35000,2490,0.05,1508.76,0.4143,0.2237
64605,0.179,7.09,350,35000,2490,0.05,1508.76,0.4149,0.2242
64970,0.179,7.09,350,35000,2490,0.05,1508.76,0.4155,0.2247
65335,0.179,7.09,350,35000,2490,0.05,1508.76,0.416,0.2252
65700,0.179,7.09,350,35000,2490,0.05,1508.76,0.4166,0.2258
66065,0.179,7.09,350,35000,2490,0.05,1508.76,0.4172,0.2263
66430,0.179,7.09,350,35000,2490,0.05,1508.76,0.4177,0.2268
66795,0.179,7.09,350,35000,2490,0.05,1508.76,0.4183,0.2273
67160,0.179,7.09,350,35000,2490,0.05,1508.76,0.4189,0.2278
67525,0.179,7.09,350,35000,2490,0.05,1508.76,0.4194,0.2283
67890,0.179,7.09,350,35000,2490,0.05,1508.76,0.42,0.2288
68255,0.179,7.09,350,35000,2490,0.05,1508.76,0.4205,0.2293
68620,0.179,7.09,350,35000,2490,0.05,1508.76,0.4211,0.2298
68985,0.179,7.09,350,35000,2490,0.05,1508.76,0.4217,0.2303
69350,0.179,7.09,350,35000,2490,0.05,1508.76,0.4222,0.2308
69715,0.179,7.09,350,35000,2490,0.05,1508.76,0.4228,0.2313
70080,0.179,7.09,350,35000,2490,0.05,1508.76,0.4234,0.2318
70445,0.179,7.09,350,35000,2490,0.05,1508.76,0.4239,0.2323
70810,0.179,7.09,350,35000,2490,0.05,1508.76,0.4245,0.2328
71175,0.179,7.09,350,35000,2490,0.05,1508.76,0.4251,0.2333
71540,0.179,7.09,350,35000,2490,0.05,1508.76,0.4256,0.2338
71905,0.179,7.09,350,35000,2490,0.05,1508.76,0.4262,0.2343
72270,0.179,7.09,350,35000,2490,0.05,1508.76,0.4268,0.2348
72635,0.179,7.09,350,35000,2490,0.05,1508.76,0.4273,0.2353
73000,0.179,7.09,350,35000,2490,0.05,1508.76,0.4279,0.2358
73365,0.179,7.09,350,35000,2490,0.05,1508.76,0.4284,0.2363
73730,0.179,7.09,350,35000,2490,0.05,1508.76,0.429,0.2368
74095,0.179,7.09,350,35000,2490,0.05,1508.76,0.4296,0.2373
74460,0.179,7.09,350,35000,2490,0.05,1508.76,0.4301,0.2378
74825,0.179,7.09,350,35000,2490,0.05,1508.76,0.4307,0.2383
75190,0.179,7.09,350,35000,2490,0.05,1508.76,0.4313,0.2388
75555,0.179,7.09,350,35000,2490,0.05,1508.76,0.4318,0.2393
75920,0.179,7.09,350,35000,2490,0.05,1508.76,0.4324,0.2398
76285,0.179,7.09,350,35000,2490,0.05,1508.76,0.433,0.2403
76650,0.179,7.09,350,35000,2490,0.05,1508.76,0.4335,0.2408
77015,0.179,7.09,350,35000,2490,0.05,1508.76,0.4341,0.2413
77380,0.179,7.09,350,35000,2490,0.05,1508.76,0.4346,0.2418
77745,0.179,7.09,350,35000,2490,0.05,1508.76,0.4352,0.2423
78110,0.179,7.09,350,35000,2490,0.05,1508.76,0.4358,0.2428
78475,0.179,7.09,350,35000,2490,0.05,1508.76,0.4363,0.2433
78840,0.179,7.09,350,35000,2490,0.05,1508.76,0.4369,0.2438
79205,0.179,7.09,350,35000,2490,0.05,1508.76,0.4372,0.2443
79570,0.179,7.09,350,35000,2490,0.05,1508.76,0.4373,0.2445
79935,0.179,7.09,350,35000,2490,0.05,1508.76,0.4375,0.2446
80300,0.179,7.09,350,35000,2490,0.05,1508.76,0.4377,0.2447
80665,0.179,7.09,350,35000,2490,0.05,1508.76,0.4379,0.2448
81030,0.179,7.09,350,35000,2490,0.05,1508.76,0.4381,0.2449
81395,0.179,7.09,350,35000,2490,0.05,1508.76,0.4382,0.245
81760,0.179,7.09,350,35000,2490,0.05,1508.76,0.4384,0.2451
82125,0.179,7.09,350,35000,2490,0.05,1508.76,0.4386,0.2451
82490,0.179,7.09,350,35000,2490,0.05,1508.76,0.4388,0.2452
82855,0.179,7.09,350,35000,2490,0.05,1508.76,0.4389,0.2453
83220,0.179,7.09,350,35000,2490,0.05,1508.76,0.4391,0.2454
83585,0.179,7.09,350,35000,2490,0.05,1508.76,0.4393,0.2455
83950,0.179,7.09,350,35000,2490,0.05,1508.76,0.4395,0.2456
84315,0.179,7.09,350,35000,2490,0.05,1508.76,0.4396,0.2457
84680,0.179,7.09,350,35000,2490,0.05,1508.76,0.4398,0.2458
85045,0.179,7.09,350,35000,2490,0.05,1508.76,0.44,0.2459
85410,0.179,7.09,350,35000,2490,0.05,1508.76,0.4402,0.246
85775,0.179,7.09,350,35000,2490,0.05,1508.76,0.4403,0.246
86140,0.179,7.09,350,35000,2490,0.05,1508.76,0.4405,0.2461
86505,0.179,7.09,350,35000,2490,0.05,1508.76,0.4407,0.2462
86870,0.179,7.09,350,35000,2490,0.05,1508.76,0.4409,0.2463
87235,0.179,7.09,350,35000,2490,0.05,1508.76,0.441,0.2464
87600,0.179,7.09,350,35000,2490,0.05,1508.76,0.4412,0.2465
87965,0.179,7.09,350,35000,2490,0.05,1508.76,0.4414,0.2466
88330,0.179,7.09,350,35000,2490,0.05,1508.76,0.4416,0.2467
88695,0.179,7.09,350,35000,2490,0.05,1508.76,0.4418,0.2468
89060,0.179,7.09,350,35000,2490,0.05,1508.76,0.4419,0.2469
89425,0.179,7.09,350,35000,2490,0.05,1508.76,0.4421,0.247
89790,0.179,7.09,350,35000,2490,0.05,1508.76,0.4423,0.247
90155,0.179,7.09,350,35000,2490,0.05,1508.76,0.4425,0.2471
90520,0.179,7.09,350,35000,2490,0.05,1508.76,0.4426,0.2472
90885,0.179,7.09,350,35000,2490,0.05,1508.76,0.4428,0.2473
91250,0.179,7.09,350,35000,2490,0.05,1508.76,0.443,0.2474
91615,0.179,7.09,350,35000,2490,0.05,1508.76,0.4432,0.2475
91980,0.179,7.09,350,35000,2490,0.05,1508.76,0.4433,0.2476
92345,0.179,7.09,350,35000,2490,0.05,1508.76,0.4435,0.2477
92710,0.179,7.09,350,35000,2490,0.05,1508.76,0.4437,0.2478
93075,0.179,7.09,350,35000,2490,0.05,1508.76,0.4439,0.2479
93440,0.179,7.09,350,35000,2490,0.05,1508.76,0.444,0.2479
93805,0.179,7.09,350,35000,2490,0.05,1508.76,0.4442,0.248
94170,0.179,7.09,350,35000,2490,0.05,1508.76,0.4444,0.2481
94535,0.179,7.09,350,35000,2490,0.05,1508.76,0.4447,0.2484
94900,0.179,7.09,350,35000,2490,0.05,1508.76,0.4451,0.2487
95265,0.179,7.09,350,35000,2490,0.05,1508.76,0.4455,0.249
95630,0.179,7.09,350,35000,2490,0.05,1508.76,0.4459,0.2493
95995,0.179,7.09,350,35000,2490,0.05,1508.76,0.4463,0.2496
96360,0.179,7.09,350,35000,2490,0.05,1508.76,0.4467,0.2499
96725,0.179,7.09,350,35000,2490,0.05,1508.76,0.4471,0.2502
97090,0.179,7.09,350,35000,2490,0.05,1508.76,0.4475,0.2505
97455,0.179,7.09,350,35000,2490,0.05,1508.76,0.4479,0.2508
97820,0.179,7.09,350,35000,2490,0.05,1508.76,0.4483,0.2511
98185,0.179,7.09,350,35000,2490,0.05,1508.76,0.4487,0.2514
98550,0.179,7.09,350,35000,2490,0.05,1508.76,0.4491,0.2517
98915,0.179,7.09,350,35000,2490,0.05,1508.76,0.4495,0.252
99280,0.179,7.09,350,35000,2490,0.05,1508.76,0.4499,0.2523
99645,0.179,7.09,350,35000,2490,0.05,1508.76,0.4503,0.2526
100010,0.179,7.09,350,35000,2490,0.05,1508.76,0.4507,0.2529
100375,0.179,7.09,350,35000,2490,0.05,1508.76,0.4511,0.2532
100740,0.179,7.09,350,35000,2490,0.05,1508.76,0.4515,0.2535
101105,0.179,7.09,350,35000,2490,0.05,1508.76,0.4518,0.2538
101470,0.179,7.09,350,35000,2490,0.05,1508.76,0.4522,0.2541
101835,0.179,7.09,350,35000,2490,0.05,1508.76,0.4526,0.2544
102200,0.179,7.09,350,35000,2490,0.05,1508.76,0.453,0.2548
102565,0.179,7.09,350,35000,2490,0.05,1508.76,0.4534,0.2551
102930,0.179,7.09,350,35000,2490,0.05,1508.76,0.4538,0.2554
103295,0.179,7.09,350,35000,2490,0.05,1508.76,0.4542,0.2557
103660,0.179,7.09,350,35000,2490,0.05,1508.76,0.4546,0.256
104025,0.179,7.09,350,35000,2490,0.05,1508.76,0.455,0.2563
104390,0.179,7.09,350,35000,2490,0.05,1508.76,0.4554,0.2566
104755,0.179,7.09,350,35000,2490,0.05,1508.76,0.4558,0.2569
105120,0.179,7.09,350,35000,2490,0.05,1508.76,0.4562,0.2572
105485,0.179,7.09,350,35000,2490,0.05,1508.76,0.4566,0.2575
105850,0.179,7.09,350,35000,2490,0.05,1508.76,0.457,0.2578
106215,0.179,7.09,350,35000,2490,0.05,1508.76,0.4574,0.2581
106580,0.179,7.09,350,35000,2490,0.05,1508.76,0.4578,0.2584
106945,0.179,7.09,350,35000,2490,0.05,1508.76,0.4582,0.2587
107310,0.179,7.09,350,35000,2490,0.05,1508.76,0.4586,0.259
107675,0.179,7.09,350,35000,2490,0.05,1508.76,0.459,0.2593
108040,0.179,7.09,350,35000,2490,0.05,1508.76,0.4594,0.2596
108405,0.179,7.09,350,35000,2490,0.05,1508.76,0.4598,0.2599
108770,0.179,7.09,350,35000,2490,0.05,1508.76,0.4602,0.2602
109135,0.179,7.09,350,35000,2490,0.05,1508.76,0.4606,0.2605
109500,0.179,7.09,350,35000,2490,0.05,1508.76,0.4609,0.2608
109865,0.179,7.09,350,35000,2490,0.05,1508.76,0.4613,0.2611
110230,0.179,7.09,350,35000,2490,0.05,1508.76,0.4617,0.2614
110595,0.179,7.09,350,35000,2490,0.05,1508.76,0.4621,0.2617
110960,0.179,7.09,350,35000,2490,0.05,1508.76,0.4625,0.262
111325,0.179,7.09,350,35000,2490,0.05,1508.76,0.4629,0.2624
111690,0.179,7.09,350,35000,2490,0.05,1508.76,0.4632,0.2627
112055,0.179,7.09,350,35000,2490,0.05,1508.76,0.4634,0.263
112420,0.179,7.09,350,35000,2490,0.05,1508.76,0.4636,0.2631
112785,0.179,7.09,350,35000,2490,0.05,1508.76,0.4639,0.2633
113150,0.179,7.09,350,35000,2490,0.05,1508.76,0.4641,0.2634
113515,0.179,7.09,350,35000,2490,0.05,1508.76,0.4643,0.2636
113880,0.179,7.09,350,35000,2490,0.05,1508.76,0.4646,0.2638
114245,0.179,7.09,350,35000,2490,0.05,1508.76,0.4648,0.2639
114610,0.179,7.09,350,35000,2490,0.05,1508.76,0.465,0.2641
114975,0.179,7.09,350,35000,2490,0.05,1508.76,0.4653,0.2642
115340,0.179,7.09,350,35000,2490,0.05,1508.76,0.4655,0.2644
115705,0.179,7.09,350,35000,2490,0.05,1508.76,0.4657,0.2645
116070,0.179,7.09,350,35000,2490,0.05,1508.76,0.466,0.2647
116435,0.179,7.09,350,35000,2490,0.05,1508.76,0.4662,0.2649
116800,0.179,7.09,350,35000,2490,0.05,1508.76,0.4664,0.265
117165,0.179,7.09,350,35000,2490,0.05,1508.76,0.4667,0.2652
117530,0.179,7.09,350,35000,2490,0.05,1508.76,0.4669,0.2653
117895,0.179,7.09,350,35000,2490,0.05,1508.76,0.4671,0.2655
118260,0.179,7.09,350,35000,2490,0.05,1508.76,0.4674,0.2657
118625,0.179,7.09,350,35000,2490,0.05,1508.76,0.4676,0.2658
118990,0.179,7.09,350,35000,2490,0.05,1508.76,0.4678,0.266
119355,0.179,7.09,350,35000,2490,0.05,1508.76,0.4681,0.2661
119720,0.179,7.09,350,35000,2490,0.05,1508.76,0.4683,0.2663
120085,0.179,7.09,350,35000,2490,0.05,1508.76,0.4685,0.2664
120450,0.179,7.09,350,35000,2490,0.05,1508.76,0.4688,0.2666
120815,0.179,7.09,350,35000,2490,0.05,1508.76,0.469,0.2668
121180,0.179,7.09,350,35000,2490,0.05,1508.76,0.4692,0.2669
121545,0.179,7.09,350,35000,2490,0.05,1508.76,0.4695,0.2671
121910,0.179,7.09,350,35000,2490,0.05,1508.76,0.4697,0.2672
122275,0.179,7.09,350,35000,2490,0.05,1508.76,0.4699,0.2674
122640,0.179,7.09,350,35000,2490,0.05,1508.76,0.4702,0.2676
123005,0.179,7.09,350,35000,2490,0.05,1508.76,0.4704,0.2677
123370,0.179,7.09,350,35000,2490,0.05,1508.76,0.4706,0.2679
123735,0.179,7.09,350,35000,2490,0.05,1508.76,0.4708,0.268
124100,0.179,7.09,350,35000,2490,0.05,1508.76,0.4711,0.2682
124465,0.179,7.09,350,35000,2490,0.05,1508.76,0.4713,0.2683
124830,0.179,7.09,350,35000,2490,0.05,1508.76,0.4715,0.2685
125195,0.179,7.09,350,35000,2490,0.05,1508.76,0.4718,0.2687
125560,0.179,7.09,350,35000,2490,0.05,1508.76,0.472,0.2688
125925,0.179,7.09,350,35000,2490,0.05,1508.76,0.4722,0.269
126290,0.179,7.09,350,35000,2490,0.05,1508.76,0.4725,0.2691
126655,0.179,7.09,350,35000,2490,0.05,1508.76,0.4727,0.2693
127020,0.179,7.09,350,35000,2490,0.05,1508.76,0.4729,0.2694
127385,0.179,7.09,350,35000,2490,0.05,1508.76,0.4732,0.2696
127750,0.179,7.09,350,35000,2490,0.05,1508.76,0.4734,0.2698
128115,0.179,7.09,350,35000,2490,0.05,1508.76,0.4736,0.2699
128480,0.179,7.09,350,35000,2490,0.05,1508.76,0.4739,0.2701
128845,0.179,7.09,350,35000,2490,0.05,1508.76,0.4741,0.2702
129210,0.179,7.09,350,35000,2490,0.05,1508.76,0.4745,0.2704
129575,0.179,7.09,350,35000,2490,0.05,1508.76,0.4748,0.2706
129940,0.179,7.09,350,35000,2490,0.05,1508.76,0.4752,0.2708
130305,0.179,7.09,350,35000,2490,0.05,1508.76,0.4755,0.2709
130670,0.179,7.09,350,35000,2490,0.05,1508.76,0.4759,0.2711
131035,0.179,7.09,350,35000,2490,0.05,1508.76,0.4762,0.2713
131400,0.179,7.09,350,35000,2490,0.05,1508.76,0.4766,0.2715
131765,0.179,7.09,350,35000,2490,0.05,1508.76,0.4769,0.2717
132130,0.179,7.09,350,35000,2490,0.05,1508.76,0.4773,0.2718
132495,0.179,7.09,350,35000,2490,0.05,1508.76,0.4776,0.272
132860,0.179,7.09,350,35000,2490,0.05,1508.76,0.478,0.2722
133225,0.179,7.09,350,35000,2490,0.05,1508.76,0.4784,0.2724
133590,0.179,7.09,350,35000,2490,0.05,1508.76,0.4787,0.2726
133955,0.179,7.09,350,35000,2490,0.05,1508.76,0.4791,0.2727
134320,0.179,7.09,350,35000,2490,0.05,1508.76,0.4794,0.2729
134685,0.179,7.09,350,35000,2490,0.05,1508.76,0.4798,0.2731
135050,0.179,7.09,350,35000,2490,0.05,1508.76,0.4801,0.2733
135415,0.179,7.09,350,35000,2490,0.05,1508.76,0.4805,0.2735
135780,0.179,7.09,350,35000,2490,0.05,1508.76,0.4808,0.2736
136145,0.179,7.09,350,35000,2490,0.05,1508.76,0.4812,0.2738
136510,0.179,7.09,350,35000,2490,0.05,1508.76,0.4815,0.274
136875,0.179,7.09,350,35000,2490,0.05,1508.76,0.4819,0.2742
137240,0.179,7.09,350,35000,2490,0.05,1508.76,0.4822,0.2744
137605,0.179,7.09,350,35000,2490,0.05,1508.76,0.4826,0.2745
137970,0.179,7.09,350,35000,2490,0.05,1508.76,0.4829,0.2747
138335,0.179,7.09,350,35000,2490,0.05,1508.76,0.4833,0.2749
138700,0.179,7.09,350,35000,2490,0.05,1508.76,0.4836,0.2751
139065,0.179,7.09,350,35000,2490,0.05,1508.76,0.484,0.2753
139430,0.179,7.09,350,35000,2490,0.05,1508.76,0.4843,0.2755
139795,0.179,7.09,350,35000,2490,0.05,1508.76,0.4847,0.2756
140160,0.179,7.09,350,35000,2490,0.05,1508.76,0.485,0.2758
140525,0.179,7.09,350,35000,2490,0.05,1508.76,0.4854,0.276
140890,0.179,7.09,350,35000,2490,0.05,1508.76,0.4858,0.2762
141255,0.179,7.09,350,35000,2490,0.05,1508.76,0.4861,0.2764
141620,0.179,7.09,350,35000,2490,0.05,1508.76,0.4865,0.2765
141985,0.179,7.09,350,35000,2490,0.05,1508.76,0.4868,0.2767
142350,0.179,7.09,350,35000,2490,0.05,1508.76,0.4872,0.2769
142715,0.179,7.09,350,35000,2490,0.05,1508.76,0.4875,0.2771
143080,0.179,7.09,350,35000,2490,0.05,1508.76,0.4879,0.2773
143445,0.179,7.09,350,35000,2490,0.05,1508.76,0.4882,0.2774
143810,0.179,7.09,350,35000,2490,0.05,1508.76,0.4886,0.2776
144175,0.179,7.09,350,35000,2490,0.05,1508.76,0.4889,0.2778
144540,0.179,7.09,350,35000,2490,0.05,1508.76,0.489,0.2781
144905,0.179,7.09,350,35000,2490,0.05,1508.76,0.4891,0.2784
145270,0.179,7.09,350,35000,2490,0.05,1508.76,0.4892,0.2788
145635,0.179,7.09,350,35000,2490,0.05,1508.76,0.4893,0.2791
146000,0.179,7.09,350,35000,2490,0.05,1508.76,0.4894,0.2794
